Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00, 0.00, 1.00|",36N,36,N,32636,5.726801232430455,30.182623301530644,sentinel_1_2_worldwide_utm_36N_28-0000112896-0000000000_1.npz
2087,41,31,23,17,6,1,104,4835631.735222947,631726.905280696,"| 10.00, 0.00, 631610.00|
| 0.00,-10.00, 4840750.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,43.66201709735225,-85.36624599088537,sentinel_1_2_worldwide_utm_16N_26-0000025088-0000037632_2.npz
8941,19,3,0,0,0,0,79,5553426.347475026,286542.1089950732,"| 10.00, 0.00, 283740.00|
| 0.00,-10.00, 5558540.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,50.09469850776684,-77.98456915118435,sentinel_1_2_worldwide_utm_18N_25-0000112896-0000000000_3.npz
8683,0,0,0,0,0,0,110,8919572.392222596,231290.56318635523,"| 10.00, 0.00, 230160.00|
| 0.00,-10.00, 8924650.00|
| 0.00, 0.00, 1.00|",50S,50,S,32750,-9.76520563095168,114.55061767501742,sentinel_1_2_worldwide_utm_50S_29-0000100352-0000000000_0.npz
3644,20,0,0,0,0,0,98,3326328.3513788776,642837.3169324078,"| 10.00, 0.00, 642820.00|
| 0.00,-10.00, 3327510.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,30.05972175708289,-7.518212495166058,sentinel_1_2_worldwide_utm_29N_27-0000012544-0000037632_0.npz
3212,28,4,1,0,0,0,164,4855976.045898965,691298.3940092728,"| 10.00, 0.00, 691260.00|
| 0.00,-10.00, 4858110.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,43.8320964140734,53.37930839941375,sentinel_1_2_worldwide_utm_39N_26-0000025088-0000037632_2.npz
4233,32,10,1,0,0,0,35,585900.8583686857,503913.4549836017,"| 10.00, 0.00, 499960.00|
| 0.00,-10.00, 585930.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,5.300676250535889,21.035319264086965,sentinel_1_2_worldwide_utm_34N_28-0000112896-0000025088_2.npz
6607,68,26,12,7,2,1,120,7308928.977108273,219560.74502580185,"| 10.00, 0.00, 216270.00|
| 0.00,-10.00, 7314010.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-24.307628938651376,132.23688893282431,sentinel_1_2_worldwide_utm_53S_30-0000112896-0000000000_2.npz
716,64,6,2,0,0,0,69,460755.7469291371,794847.173607723,"| 10.00, 0.00, 794820.00|
| 0.00,-10.00, 464030.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,4.16403670574862,29.655735557188112,sentinel_1_2_worldwide_utm_35N_28-0000125440-0000062720_1.npz
705,0,0,0,0,0,0,29,3645908.000464568,447472.4012059103,"| 10.00, 0.00, 444120.00|
| 0.00,-10.00, 3645930.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,32.95021578701912,32.438020441964206,sentinel_1_2_worldwide_utm_36N_26-0000137984-0000012544_1.npz
716,0,0,0,0,0,0,1,1514025.9233163998,815396.528739403,"| 10.00, 0.00, 812340.00|
| 0.00,-10.00, 1518630.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,13.67810901732807,101.9154482637536,sentinel_1_2_worldwide_utm_47N_28-0000025088-0000062720_0.npz
4665,11,0,0,0,0,0,16,3938170.0788698113,567260.3410606547,"| 10.00, 0.00, 567240.00|
| 0.00,-10.00, 3942710.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,35.58496410034377,9.7424016214389,sentinel_1_2_worldwide_utm_32N_26-0000112896-0000025088_2.npz
5268,0,0,0,0,0,0,15,1859934.2844452343,459258.7870770706,"| 10.00, 0.00, 459230.00|
| 0.00,-10.00, 1860910.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,16.82228004907926,26.617610351121773,sentinel_1_2_worldwide_utm_35N_27-0000150528-0000025088_1.npz
5913,10,0,0,0,0,0,97,1736090.7545970078,749938.1194300131,"| 10.00, 0.00, 748880.00|
| 0.00,-10.00, 1736120.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,15.690626222630538,35.331945538628695,sentinel_1_2_worldwide_utm_36N_28-0000000000-0000050176_4.npz
2846,51,40,32,29,29,29,185,5441730.491631334,355119.0775128231,"| 10.00, 0.00, 355070.00|
| 0.00,-10.00, 5441740.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,49.11133588846707,-100.98528793738828,sentinel_1_2_worldwide_utm_14N_25-0000125440-0000000000_1.npz
3477,0,0,0,0,0,0,57,4713338.48144988,690647.5042065376,"| 10.00, 0.00, 690420.00|
| 0.00,-10.00, 4716650.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,42.54892235281974,-60.67797568885223,sentinel_1_2_worldwide_utm_20N_26-0000037632-0000037632_1.npz
271,36,34,34,25,17,9,52,9220355.14330779,742087.7130470789,"| 10.00, 0.00, 742040.00|
| 0.00,-10.00, 9221960.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-7.048193984401579,-54.80848585338245,sentinel_1_2_worldwide_utm_21S_29-0000075264-0000050176_1.npz
505,30,15,7,0,0,0,42,5576634.361157036,475645.5936626279,"| 10.00, 0.00, 475640.00|
| 0.00,-10.00, 5579130.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,50.34129318388691,74.65774362791318,sentinel_1_2_worldwide_utm_43N_25-0000112896-0000012544_2.npz
5808,0,0,0,0,0,0,112,1901019.0740517983,688803.20573495,"| 10.00, 0.00, 687620.00|
| 0.00,-10.00, 1901050.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,17.186209161549407,34.7752720538359,sentinel_1_2_worldwide_utm_36N_27-0000150528-0000050176_3.npz
5858,8,2,0,0,0,0,33,3011667.530828274,468385.4802760337,"| 10.00, 0.00, 468370.00|
| 0.00,-10.00, 3015400.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,27.227444565536683,32.68071011458797,sentinel_1_2_worldwide_utm_36N_27-0000037632-0000025088_3.npz
128,8,5,1,0,0,0,105,4200316.516021853,322112.38428787154,"| 10.00, 0.00, 317740.00|
| 0.00,-10.00, 4200350.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,37.93302813421761,36.97582688762584,sentinel_1_2_worldwide_utm_37N_26-0000087808-0000000000_4.npz
4657,27,6,1,0,0,0,65,4510726.225072592,447630.9740351369,"| 10.00, 0.00, 447600.00|
| 0.00,-10.00, 4513490.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,40.74581905045443,8.379690566128932,sentinel_1_2_worldwide_utm_32N_26-0000050176-0000012544_3.npz
8528,0,0,0,0,0,0,104,6842600.765436557,786294.0066759406,"| 10.00, 0.00, 785040.00|
| 0.00,-10.00, 6842610.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-28.51188797587371,17.925030052359872,sentinel_1_2_worldwide_utm_33S_30-0000163072-0000050176_3.npz
303,36,0,0,0,0,0,66,8827128.430508453,458509.1374931168,"| 10.00, 0.00, 457080.00|
| 0.00,-10.00, 8832160.00|
| 0.00, 0.00, 1.00|",24S,24,S,32724,-10.609898571706122,-39.37930785445902,sentinel_1_2_worldwide_utm_24S_29-0000087808-0000025088_2.npz
668,29,2,0,0,0,0,89,4217334.997176841,441893.769344169,"| 10.00, 0.00, 441870.00|
| 0.00,-10.00, 4220620.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,38.101958487571046,98.33726262436603,sentinel_1_2_worldwide_utm_47N_26-0000087808-0000012544_0.npz
6843,0,0,0,0,0,0,5,1310763.6800356824,399717.8599400968,"| 10.00, 0.00, 399710.00|
| 0.00,-10.00, 1312740.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,11.855707509287344,80.07931279394401,sentinel_1_2_worldwide_utm_44N_28-0000037632-0000012544_2.npz
404,15,9,3,1,0,0,195,6058184.851436794,758067.3319807713,"| 10.00, 0.00, 757540.00|
| 0.00,-10.00, 6058210.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-35.586444525334635,143.84817470011387,sentinel_1_2_worldwide_utm_54S_31-0000075264-0000050176_2.npz
384,0,0,0,0,0,0,55,8493522.527691623,735801.158091467,"| 10.00, 0.00, 730700.00|
| 0.00,-10.00, 8498640.00|
| 0.00, 0.00, 1.00|",24S,24,S,32724,-13.617471247285842,-36.8204977142894,sentinel_1_2_worldwide_utm_24S_29-0000125440-0000050176_1.npz
848,31,2,0,0,0,0,118,2700039.9535393403,631316.4490597267,"| 10.00, 0.00, 630720.00|
| 0.00,-10.00, 2700050.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,24.408248910981403,16.295118765585254,sentinel_1_2_worldwide_utm_33N_27-0000075264-0000037632_0.npz
511,6,3,0,0,0,0,11,2991751.8823403465,797293.8861708047,"| 10.00, 0.00, 797260.00|
| 0.00,-10.00, 2993700.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,27.01610464632503,77.9960746490729,sentinel_1_2_worldwide_utm_43N_27-0000037632-0000050176_2.npz
9012,34,33,32,28,18,7,37,4706424.80323172,705771.5965994411,"| 10.00, 0.00, 705710.00|
| 0.00,-10.00, 4710080.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,42.482839008617546,-72.49641988158386,sentinel_1_2_worldwide_utm_18N_26-0000037632-0000037632_3.npz
301,4,0,0,0,0,0,44,5678716.403954544,509681.39241533616,"| 10.00, 0.00, 509660.00|
| 0.00,-10.00, 5680250.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-39.04056051550658,-62.888131100417205,sentinel_1_2_worldwide_utm_20S_31-0000112896-0000025088_2.npz
589,18,0,0,0,0,0,106,2316052.6767530064,363723.3763986104,"| 10.00, 0.00, 361460.00|
| 0.00,-10.00, 2321170.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,20.93989395665276,1.6893600251559358,sentinel_1_2_worldwide_utm_31N_27-0000112896-0000012544_1.npz
3452,0,0,0,0,0,0,103,1717407.1406163184,383182.3860717417,"| 10.00, 0.00, 381680.00|
| 0.00,-10.00, 1717430.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,15.531465090849457,-64.08928056248199,sentinel_1_2_worldwide_utm_20N_28-0000000000-0000012544_1.npz
478,0,0,0,0,0,0,15,3115543.2787625827,515302.9985889102,"| 10.00, 0.00, 515280.00|
| 0.00,-10.00, 3116140.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,28.165478138798328,21.155879491894837,sentinel_1_2_worldwide_utm_34N_27-0000025088-0000025088_4.npz
5638,20,10,0,0,0,0,61,1321568.8923961965,287078.4982555435,"| 10.00, 0.00, 284620.00|
| 0.00,-10.00, 1321570.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,11.948117296222511,109.04478575288736,sentinel_1_2_worldwide_utm_49N_28-0000037632-0000000000_0.npz
2593,0,0,0,0,0,0,21,3898350.544407887,713109.0921040276,"| 10.00, 0.00, 708910.00|
| 0.00,-10.00, 3898380.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,35.20556432462859,47.34104982751767,sentinel_1_2_worldwide_utm_38N_26-0000112896-0000037632_0.npz
2826,6,2,1,0,0,0,38,5181097.18810602,435306.8575621055,"| 10.00, 0.00, 434380.00|
| 0.00,-10.00, 5182720.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,46.780285608270525,-99.84747322964768,sentinel_1_2_worldwide_utm_14N_25-0000150528-0000012544_4.npz
6117,0,0,0,0,0,0,53,1531392.5774684066,660833.0185838775,"| 10.00, 0.00, 660750.00|
| 0.00,-10.00, 1533180.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,13.84778845270147,-79.51180178598342,sentinel_1_2_worldwide_utm_17N_28-0000025088-0000037632_4.npz
7083,0,0,0,0,0,0,15,1924516.1592612625,763171.6725355353,"| 10.00, 0.00, 763170.00|
| 0.00,-10.00, 1929000.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,17.39104408755765,17.476970640255743,sentinel_1_2_worldwide_utm_33N_27-0000150528-0000050176_3.npz
861,28,12,6,1,0,0,85,3161333.84313952,357982.3944444373,"| 10.00, 0.00, 357980.00|
| 0.00,-10.00, 3165630.00|
| 0.00, 0.00, 1.00|",41N,41,N,32641,28.57113965514645,61.54795095902517,sentinel_1_2_worldwide_utm_41N_27-0000025088-0000012544_4.npz
8684,35,1,0,0,0,0,83,7521539.775712685,655629.1310009763,"| 10.00, 0.00, 653860.00|
| 0.00,-10.00, 7521790.00|
| 0.00, 0.00, 1.00|",50S,50,S,32750,-22.40519467422833,118.51193746580331,sentinel_1_2_worldwide_utm_50S_30-0000025088-0000037632_0.npz
1015,0,0,0,0,0,0,78,9654392.98195263,830193.3007582261,"| 10.00, 0.00, 827650.00|
| 0.00,-10.00, 9659470.00|
| 0.00, 0.00, 1.00|",37S,37,S,32737,-3.122563019446389,41.97041398791508,sentinel_1_2_worldwide_utm_37S_29-0000025088-0000062720_3.npz
3792,0,0,0,0,0,0,63,5109288.846969666,269244.62385059183,"| 10.00, 0.00, 266280.00|
| 0.00,-10.00, 5114400.00|
| 0.00, 0.00, 1.00|",42N,42,N,32642,46.09817252494664,66.01457408467692,sentinel_1_2_worldwide_utm_42N_26-0000000000-0000000000_3.npz
6086,27,12,11,10,6,3,137,5675063.002809472,398072.012857337,"| 10.00, 0.00, 395700.00|
| 0.00,-10.00, 5676310.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,51.21784856461044,-82.45947343261653,sentinel_1_2_worldwide_utm_17N_25-0000100352-0000012544_4.npz
6077,69,18,5,0,0,0,87,5616174.886989225,541608.6491541032,"| 10.00, 0.00, 541560.00|
| 0.00,-10.00, 5617090.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,50.6959058627481,-80.41086793519055,sentinel_1_2_worldwide_utm_17N_25-0000112896-0000025088_1.npz
7657,12,0,0,0,0,0,52,3710673.1974504665,773693.9738182194,"| 10.00, 0.00, 773670.00|
| 0.00,-10.00, 3713530.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,33.50061450165739,119.94608729864578,sentinel_1_2_worldwide_utm_50N_26-0000137984-0000050176_4.npz
1539,78,70,60,22,0,0,96,5588475.179647076,376353.80168152985,"| 10.00, 0.00, 376330.00|
| 0.00,-10.00, 5590070.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,50.43525971042127,121.25889450658345,sentinel_1_2_worldwide_utm_51N_25-0000112896-0000000000_4.npz
9,0,0,0,0,0,0,30,2593617.870635596,585070.1932683007,"| 10.00, 0.00, 585050.00|
| 0.00,-10.00, 2594920.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,23.45032289778022,39.832871082067776,sentinel_1_2_worldwide_utm_37N_27-0000075264-0000037632_3.npz
8804,69,7,2,1,0,0,91,2486503.6082264064,708141.5138666945,"| 10.00, 0.00, 708130.00|
| 0.00,-10.00, 2490540.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,22.472239076825176,-102.9770646564998,sentinel_1_2_worldwide_utm_13N_27-0000087808-0000050176_1.npz
506,0,0,0,0,0,0,44,7564719.925756085,737943.172860638,"| 10.00, 0.00, 736710.00|
| 0.00,-10.00, 7569540.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-22.005955361797124,-72.69516867722531,sentinel_1_2_worldwide_utm_18S_30-0000087808-0000037632_1.npz
3472,176,153,101,21,7,2,206,5249670.047708533,317770.80581648444,"| 10.00, 0.00, 313410.00|
| 0.00,-10.00, 5249690.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,47.37506107698089,-65.41394826861271,sentinel_1_2_worldwide_utm_20N_25-0000150528-0000000000_0.npz
255,13,1,1,0,0,0,17,6403712.1794133,478254.024103678,"| 10.00, 0.00, 478250.00|
| 0.00,-10.00, 6408190.00|
| 0.00, 0.00, 1.00|",51S,51,S,32751,-32.50365444890698,122.76850093219888,sentinel_1_2_worldwide_utm_51S_31-0000037632-0000025088_3.npz
5694,38,33,20,10,3,0,40,3511576.1055267444,671409.0523309485,"| 10.00, 0.00, 671390.00|
| 0.00,-10.00, 3513190.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,31.72678619624272,112.80922980308704,sentinel_1_2_worldwide_utm_49N_26-0000150528-0000037632_3.npz
4381,1,0,0,0,0,0,7,4208394.948720546,300552.31351948,"| 10.00, 0.00, 300510.00|
| 0.00,-10.00, 4213260.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,38.0013068208574,72.7284221963921,sentinel_1_2_worldwide_utm_43N_26-0000087808-0000000000_2.npz
1992,12,5,2,1,1,0,77,4214006.557693364,546012.3689246885,"| 10.00, 0.00, 544930.00|
| 0.00,-10.00, 4215970.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,38.07265832222455,-110.47540894609634,sentinel_1_2_worldwide_utm_12N_26-0000087808-0000025088_1.npz
6382,59,13,0,0,0,0,208,3937633.9919264633,566541.536191324,"| 10.00, 0.00, 566520.00|
| 0.00,-10.00, 3942510.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,35.58017943794265,87.73442409919716,sentinel_1_2_worldwide_utm_45N_26-0000112896-0000025088_4.npz
249,3,2,1,0,0,0,3,8493236.645124536,251797.853633767,"| 10.00, 0.00, 250520.00|
| 0.00,-10.00, 8494030.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-13.619023834518648,-65.29408572603572,sentinel_1_2_worldwide_utm_20S_29-0000150528-0000000000_3.npz
924,24,15,5,3,1,0,91,5641471.780265393,656704.5311999794,"| 10.00, 0.00, 656650.00|
| 0.00,-10.00, 5643830.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,50.90360862695899,89.22872547638859,sentinel_1_2_worldwide_utm_45N_25-0000112896-0000037632_4.npz
1447,23,1,0,0,0,0,108,4629358.394900426,739273.3550684678,"| 10.00, 0.00, 739270.00|
| 0.00,-10.00, 4629920.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,41.78000701568824,95.87912604559328,sentinel_1_2_worldwide_utm_46N_26-0000037632-0000050176_2.npz
55,0,0,0,0,0,0,114,8072923.943754327,588828.5093951754,"| 10.00, 0.00, 588650.00|
| 0.00,-10.00, 8078020.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-17.427804089713895,-74.16358835694459,sentinel_1_2_worldwide_utm_18S_30-0000037632-0000025088_2.npz
6559,48,0,0,0,0,0,57,6649229.143455777,244276.5554046573,"| 10.00, 0.00, 244250.00|
| 0.00,-10.00, 6651600.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-30.261663135361523,132.3420494722653,sentinel_1_2_worldwide_utm_53S_31-0000012544-0000000000_3.npz
4800,37,7,0,0,0,0,117,7730527.23117082,750718.4873086442,"| 10.00, 0.00, 750460.00|
| 0.00,-10.00, 7735640.00|
| 0.00, 0.00, 1.00|",34S,34,S,32734,-20.50737739376942,23.404068729399693,sentinel_1_2_worldwide_utm_34S_30-0000062720-0000050176_1.npz
3988,3,0,0,0,0,0,93,4803533.511523665,723459.1173759452,"| 10.00, 0.00, 723420.00|
| 0.00,-10.00, 4805920.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,43.35142397708769,-114.24274800236596,sentinel_1_2_worldwide_utm_11N_26-0000025088-0000050176_2.npz
5980,6,6,6,6,2,1,6,212589.07328165032,797120.4308544633,"| 10.00, 0.00, 797090.00|
| 0.00,-10.00, 217470.00|
| 0.00, 0.00, 1.00|",19N,19,N,32619,1.921251259393104,-66.32933382358394,sentinel_1_2_worldwide_utm_19N_28-0000112896-0000062720_1.npz
5770,2,0,0,0,0,0,77,2244022.8117758227,358573.3574379428,"| 10.00, 0.00, 356150.00|
| 0.00,-10.00, 2244050.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,20.28882418086526,31.6456052954504,sentinel_1_2_worldwide_utm_36N_27-0000112896-0000012544_4.npz
4710,1,0,0,0,0,0,41,2300859.3669060087,312400.1483339846,"| 10.00, 0.00, 311160.00|
| 0.00,-10.00, 2301030.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,20.79817485093121,7.19755572189813,sentinel_1_2_worldwide_utm_32N_27-0000112896-0000012544_4.npz
2443,39,1,0,0,0,0,107,4680485.446847959,710190.8379017381,"| 10.00, 0.00, 710150.00|
| 0.00,-10.00, 4681100.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,42.2482723094164,47.54784270519241,sentinel_1_2_worldwide_utm_38N_26-0000037632-0000037632_3.npz
3503,0,0,0,0,0,0,71,5437157.771291862,709873.906871318,"| 10.00, 0.00, 708670.00|
| 0.00,-10.00, 5437160.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,49.05151593567675,-60.12748502239111,sentinel_1_2_worldwide_utm_20N_25-0000125440-0000037632_3.npz
3632,0,0,0,0,0,0,79,2892862.052643996,606156.3369769382,"| 10.00, 0.00, 604000.00|
| 0.00,-10.00, 2892890.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,26.15119930134135,-7.937934629409855,sentinel_1_2_worldwide_utm_29N_27-0000050176-0000037632_4.npz
326,2,0,0,0,0,0,126,4351020.665803895,287932.7694490723,"| 10.00, 0.00, 283070.00|
| 0.00,-10.00, 4356110.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,39.28260894764328,-101.45870664448736,sentinel_1_2_worldwide_utm_14N_26-0000075264-0000000000_4.npz
539,2,0,0,0,0,0,149,5693350.159451691,416177.85150310455,"| 10.00, 0.00, 416160.00|
| 0.00,-10.00, 5697920.00|
| 0.00, 0.00, 1.00|",42N,42,N,32642,51.385196643562665,67.79541416524616,sentinel_1_2_worldwide_utm_42N_25-0000100352-0000012544_0.npz
6151,176,67,7,0,0,0,225,5511845.558327782,568960.8998130455,"| 10.00, 0.00, 568960.00|
| 0.00,-10.00, 5512740.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,49.75513224995102,-80.04260689493697,sentinel_1_2_worldwide_utm_17N_25-0000125440-0000025088_2.npz
1413,1,1,0,0,0,0,4,3445023.978032484,546240.5639722297,"| 10.00, 0.00, 546210.00|
| 0.00,-10.00, 3445170.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,31.1382417902385,93.48506497692792,sentinel_1_2_worldwide_utm_46N_27-0000000000-0000025088_3.npz
2387,27,26,25,20,13,4,27,9780370.220385658,501600.87022090703,"| 10.00, 0.00, 500030.00|
| 0.00,-10.00, 9782280.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-1.9870514524464888,-56.985604785520245,sentinel_1_2_worldwide_utm_21S_29-0000012544-0000025088_4.npz
5487,4,0,0,0,0,0,13,1913098.2706119083,608102.3213632158,"| 10.00, 0.00, 608090.00|
| 0.00,-10.00, 1913650.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,17.300631503692337,-13.982821974964702,sentinel_1_2_worldwide_utm_28N_27-0000137984-0000037632_1.npz
8005,0,0,0,0,0,0,69,4877692.581137047,554745.3460515985,"| 10.00, 0.00, 554710.00|
| 0.00,-10.00, 4882790.00|
| 0.00, 0.00, 1.00|",59S,59,S,32759,-46.25213729991507,171.71024279433712,sentinel_1_2_worldwide_utm_59S_32-0000025088-0000025088_3.npz
3136,40,2,0,0,0,0,116,7421995.611841159,741125.7703939584,"| 10.00, 0.00, 741120.00|
| 0.00,-10.00, 7422000.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-23.29378163924568,131.35754403579682,sentinel_1_2_worldwide_utm_52S_30-0000100352-0000050176_3.npz
667,30,3,0,0,0,0,60,2927347.2860656464,483541.0576874386,"| 10.00, 0.00, 480780.00|
| 0.00,-10.00, 2927380.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,26.466403194093,8.834880975125003,sentinel_1_2_worldwide_utm_32N_27-0000050176-0000025088_1.npz
6243,8,8,8,8,7,5,23,5933743.56883103,600258.336822747,"| 10.00, 0.00, 600230.00|
| 0.00,-10.00, 5934580.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-36.73674005148585,148.1229210045745,sentinel_1_2_worldwide_utm_55S_31-0000087808-0000037632_1.npz
7217,3,0,0,0,0,0,95,1814856.6872221327,591278.3426676869,"| 10.00, 0.00, 589410.00|
| 0.00,-10.00, 1819970.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,16.413399956155573,15.854888929485188,sentinel_1_2_worldwide_utm_33N_27-0000163072-0000037632_3.npz
3731,2,2,2,0,0,0,96,4283740.589731392,496847.1138275746,"| 10.00, 0.00, 496830.00|
| 0.00,-10.00, 4287230.00|
| 0.00, 0.00, 1.00|",42N,42,N,32642,38.70228762805403,68.96374052963192,sentinel_1_2_worldwide_utm_42N_26-0000075264-0000025088_3.npz
378,0,0,0,0,0,0,23,1765977.6624209462,818713.6385641554,"| 10.00, 0.00, 818680.00|
| 0.00,-10.00, 1767770.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,15.952674291813397,53.97702136120361,sentinel_1_2_worldwide_utm_39N_28-0000000000-0000062720_4.npz
330,2,0,0,0,0,0,4,2302441.787279291,622456.6839851915,"| 10.00, 0.00, 622170.00|
| 0.00,-10.00, 2306590.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,20.81790415882681,-97.82320906682295,sentinel_1_2_worldwide_utm_14N_27-0000112896-0000037632_3.npz
21,11,0,0,0,0,0,93,4068212.4557211287,459630.7377456348,"| 10.00, 0.00, 458800.00|
| 0.00,-10.00, 4068220.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,36.75881159891954,38.54771665523905,sentinel_1_2_worldwide_utm_37N_26-0000100352-0000012544_0.npz
5782,8,0,0,0,0,0,82,3324678.9038995462,594725.8163448247,"| 10.00, 0.00, 594720.00|
| 0.00,-10.00, 3326460.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,30.04951592395502,33.98261111452344,sentinel_1_2_worldwide_utm_36N_27-0000012544-0000037632_1.npz
844,44,13,5,2,1,0,50,9693184.793767866,382868.4832459556,"| 10.00, 0.00, 382840.00|
| 0.00,-10.00, 9695240.00|
| 0.00, 0.00, 1.00|",37S,37,S,32737,-2.775359716591141,37.9462003070169,sentinel_1_2_worldwide_utm_37S_29-0000025088-0000012544_2.npz
7330,29,3,0,0,0,0,83,7940003.462676277,255067.10969440755,"| 10.00, 0.00, 255050.00|
| 0.00,-10.00, 7943720.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-18.616654017799533,30.67861876798947,sentinel_1_2_worldwide_utm_36S_30-0000050176-0000000000_2.npz
1371,0,0,0,0,0,0,36,2978805.3172973227,350751.94041829696,"| 10.00, 0.00, 350750.00|
| 0.00,-10.00, 2980010.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,26.92310730781936,91.49683715975506,sentinel_1_2_worldwide_utm_46N_27-0000037632-0000012544_2.npz
1998,25,1,1,1,1,0,29,3878073.090104342,388134.7553325921,"| 10.00, 0.00, 384180.00|
| 0.00,-10.00, 3878090.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,35.039158715766334,-112.22645065552986,sentinel_1_2_worldwide_utm_12N_26-0000112896-0000012544_2.npz
6721,20,13,6,1,0,0,20,9235326.497652736,718828.7358476234,"| 10.00, 0.00, 718090.00|
| 0.00,-10.00, 9236340.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-6.913784907744701,-49.01951836758055,sentinel_1_2_worldwide_utm_22S_29-0000075264-0000050176_4.npz
8256,27,6,3,1,0,0,111,7962545.833288671,430145.0812792364,"| 10.00, 0.00, 429840.00|
| 0.00,-10.00, 7967630.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-18.42608262255693,-69.66145884806035,sentinel_1_2_worldwide_utm_19S_30-0000050176-0000025088_1.npz
